Æò±Õ±â¿Â,ÀÏ°­¼ö·®,Æò±Õ Ç³¼Ó,Æò±Õ »ó´ë½Àµµ,Æò±Õ ÇöÁö±â¾Ð,Æò±Õ Àü¿î·®
-3.6,,2.4,48.9,1011.5,0.8
-2.8,,2.2,45.4,1011.5,0.6
-0.7,1.2,1.9,59,1012.9,3.3
-1.3,1.7,2.6,76.6,1014.2,6.6
-3.4,,2.4,60.5,1017.4,3.5
-3.4,,2.4,52.4,1016.3,1.5
-5.2,0,3.1,53.3,1014.2,1.9
-6.6,,3.1,48.8,1015.4,0.9
-3.9,,2.5,50.3,1016.9,1
-2.5,,1.8,51.3,1017.5,6.1
-0.1,,1.9,53.8,1016.6,1.5
1,,1.8,52.3,1014.7,5.5
1.4,,2.3,57.8,1012.5,1.6
2.9,,1.8,61.1,1015.5,2.6
4.8,,1.7,50.4,1014,3.5
4.8,,1.8,44.9,1011.3,5.3
2.5,1.7,2.9,68.3,1009.5,6.6
-4.7,0,3.8,58,1011.1,5.6
-7.3,0,3.7,50.4,1012.9,0.9
-6.2,,2.5,41.6,1017.5,0
-1.2,,2,40.4,1018.8,3.9
-1.7,0.1,2.9,52.9,1013,6.5
-4.8,,4.1,41.1,1015.5,0.1
-3,0.1,2.9,56.3,1016.9,2.5
-4.5,,3.2,43.3,1021,1
-5.6,,2.6,38.5,1021.9,0
-2.4,,2.2,52.4,1019.6,0
3,,2.3,77.5,1015.6,3.8
5.4,1.1,3.9,78.4,1006.9,8
3.7,,2.8,56.6,1010.9,0
6.8,,1.5,62.3,1009.9,8
5.8,2.3,2.3,70.5,1004.2,6.1
3.5,,2.7,55.9,1007,1
5.8,,2.1,52.9,1007.1,0
6.9,,3.6,60.5,1001,5.1
2.3,,4.3,38.4,1005.2,0.1
1.4,,2.6,39.5,1011,1.3
2.8,,2,45.8,1010,6.1
6,,2,56.1,1008.6,4.9
7.1,,1.9,69.6,1011.2,2.3
9.3,,2.1,51.4,1010.1,6.6
11.2,,1.9,58.4,1007.8,5.3
12.8,2.6,2.7,72.1,1004.4,5.8
11.7,42.1,1.9,95.5,1000.6,9.4
8.2,8.7,3.2,90.3,1001,6.4
7.2,,2,72.6,1003.7,3.8
10.3,,2.1,62.6,1006.2,3.8
10.7,1.2,2.7,62,1008.5,10
7.5,0,4.4,60.8,1000.8,9.1
3.4,14.6,3,84.6,998.9,8.9
5.4,0,2.6,66.1,1008.2,5.1
5,,2.4,49.5,1013.3,7.5
7.1,,2.2,48.9,1011.4,2.5
6.2,,2.3,56.8,1007.5,9
8.2,,1.8,70.6,1009.1,8.4
12,10.9,2.6,70,1004.5,7.9
11.8,19.8,2.9,80.9,992.1,8.3
8.1,,3,49.1,1005.6,0.3
8.2,,2.1,35.6,1015.2,0.5
9.7,,2.1,52.9,1013.9,1.4
10.8,0.4,1.8,76.5,1010.3,7
10.9,,2.5,63.5,1013.4,7
9.2,,2.6,50.5,1018.1,1.1
8.2,,2.3,55,1016.7,0.5
9.6,,2.1,55,1017.3,0
10.3,,2.3,50.3,1017.2,0
10.3,,2.4,41.1,1011.9,6.1
11.7,,2.5,52.3,1010.5,6.4
10.9,,3.3,43.5,1007.5,2.4
12.9,,2.1,49,1008.5,0
17.8,0.5,3,43.8,1004.6,2.4
18.2,,2,46,1006.1,1.5
19.6,,2.4,60.4,1002.7,2.8
19.3,0.5,2.8,77.9,1000.4,8.6
13.1,1.3,4.4,69.3,1004.2,10
13.2,,4,53.4,1008,9.3
13.3,,3,46.8,1007.4,1
13.2,,2.5,48.5,1007.2,0.3
14,,2.3,53.8,1007.7,2.6
15.2,,2.4,46.1,1007.4,4.8
15.2,,2.4,51.9,1006.9,0
15.7,,2.3,48.8,1005.5,0
16.3,,2.8,48.4,1001.6,5.3
15,,3.5,76.8,1000.3,8.5
17.7,,1.7,57.3,1001.9,6
18.5,0.3,2.3,72.5,1001.2,6.4
20,1.3,1.4,80.5,1000.6,10
21.9,1,3.1,57.9,993.2,5
17.7,,2.7,31.5,1004.3,0.4
18.2,0,2.6,44,1005.6,5.8
13.4,15.5,3.4,70.6,1006.3,8.8
13,,2.9,68,1007.2,8
13.4,,3.1,54.8,1002.6,1.3
14.2,,2.4,56.5,1003.2,2
14.8,,2.5,45.9,1008.5,1
17.8,,2.7,43.3,1008.5,0
18.9,,2.2,48.1,1008.3,0.5
19.6,,2.5,67.1,1006.1,5.3
18.4,0.5,3,52.4,1006.6,8.6
15.3,2,2.8,51.8,1008.7,9.1
17.9,,2.2,56.4,1007.8,3.1
19.9,0,2.2,39,1005.7,7.3
19.7,0,2.4,50.4,1004.7,6.9
20.9,,1.9,51.5,1000.7,3.9
19.4,,2.2,45.8,997.5,5.9
15.7,,3.3,45.5,1001.8,4.4
16.2,,3.2,39.8,1003.6,2
17.3,,2.8,56.3,1001,0.5
20,,2.4,60.1,1002.6,0.3
20,1.5,2.9,59.4,1005.5,4.3
19.9,,3,53.6,1006,4.9
20.6,,2.3,52.8,1003.2,5
20.1,,2.5,70.8,999.1,3.6
20.3,,2.5,70.9,997.6,3.8
23,,2.3,63.5,1001.7,3
22.9,,2.1,56.8,1003.7,3.4
21,3.5,2.6,66.6,998.4,6.5
18.7,0,3.7,59.9,993.9,4.5
20,0,3.3,62.5,991.1,2.4
22.3,,2.8,54.1,995.1,2.1
23.1,,2.3,66.4,995,6
20.8,0,2.5,71,992.5,7.9
20.7,,2.5,42.4,997.5,1.4
22.1,,2.6,41.6,995.8,0.6
21.5,,2.7,67.4,997.3,3.9
24.5,,2,62.8,999.4,4.1
25.6,,1.7,57,999.4,7
22.7,0,2.3,59.8,992.9,9.1
19.7,4.3,3.2,69,991.8,6.9
20.6,0,2.7,54.5,997.3,6.4
21.2,,2.3,61.6,1001.1,6.4
20.9,2.6,1.6,76.1,1003,5.5
20.9,1.2,1.9,75.8,1003.8,5.6
24.6,,2.2,59.6,1002.1,3.4
24.6,,2.5,58.9,1001.9,5.8
23.6,18,2.6,68.5,999,7.5
21.5,0,4.2,56.4,998.4,7.8
17.5,18.5,2.3,92.4,996,9.8
20.3,0.7,2.3,78.4,997.7,5.6
22.5,,1.9,76.4,997.9,5.8
23.3,0,1.7,79.6,997.5,7.6
23.4,,1.4,81.6,997.6,8.6
25.2,,1.3,76.6,994.8,6
26.5,,2,72.6,993.9,3.1
25.9,,2.1,71.1,997.1,6.1
24.3,103,2.8,89.1,989.5,8.9
22.6,19.1,3.5,90.9,988.1,8.4
26,,2.8,80.4,994.1,7.5
26.5,,2.6,82.1,998.2,10
26.8,6.1,2.8,84.4,996.7,10
26.9,6.3,5.8,81.9,992.6,10
25.1,37.8,4.1,95.5,994.5,10
22.3,176.2,2.3,99.3,1000.6,10
26.6,,2.1,83.3,1004.4,5.6
28.8,,1.7,72.8,1002.6,4.1
29.3,,1.7,68.6,998.6,4.6
29.3,0,1.8,71.8,995.3,6.9
29.2,0,1.7,73.8,995.1,7.5
29.5,16.1,2.1,76,997,7.3
28.2,0,2.8,82.3,995.4,9.3
25.8,1.7,2.9,84.4,993,9.5
26.9,0.1,1.7,82.1,992.9,7
29.2,0,1.7,68,994.6,5.6
27,9,1.8,75,995.9,6.3
26.8,,2.2,73.1,997.5,8.1
25,114.5,1.8,93.9,992.3,10
25.7,0.9,2.3,84.6,990.2,8.1
26,,2.3,76.5,989.9,5.3
24.8,34,2,83.4,988.5,8.3
25.5,0,1.8,78.9,990.6,7.3
26.8,,2.2,76,989.4,5.4
27.4,,2.3,74.1,992.3,6.3
27.1,1.1,2.2,76.1,996.1,9
23.2,10.4,2.9,87.6,992.3,8.9
25.1,5.2,1.9,81.5,995.7,7.5
24.8,9.9,2,83.6,994.7,9.4
25,1.2,2.1,86.9,992.6,9.5
27.5,,1.9,75,998.7,3.8
28.9,,1.8,72.5,999.3,5
29.3,,2,66.3,999.6,5.3
29.7,,2.4,63.8,1000.8,3.5
30.7,,2.2,68.1,1001.8,5
30.9,1,2.6,68.4,999.3,4.5
27.2,47.2,2.5,85.8,996.4,9.8
28.6,30,2.4,82.4,995.6,8.9
26.8,33.5,2.8,90,998.4,9.9
27.1,51.1,2.8,90.1,1000.1,9.3
28.9,0,2.5,79.3,999.5,4.4
29.4,0,2.6,76.6,996.2,5.9
28.7,13.6,1.7,85.3,996.1,7.5
28.9,0.9,2.4,82.1,996.2,8.4
26.8,129.6,3.3,91.6,995.9,10
25.1,123.1,2.6,96,995.7,10
24.7,7.6,1.6,85.3,996,9.1
25,38.8,1.6,87.9,994.2,9
27,,1.7,73.8,996.2,4.5
25.8,4,1.3,82.8,995.6,8.9
27.6,3,1.9,83,995.5,7.8
28.1,0.9,4.8,83,990.6,9.5
26.7,0,2.6,75.4,993.5,4.8
26,0,2,76.6,996,4
25.6,,1.9,75.8,997.4,6.4
26,66.1,2.3,86.1,992.5,9.6
28.2,0,2.4,80,991.9,4.8
28.1,,1.7,75.3,994.9,5.9
26.8,3.2,2.3,75.6,994.3,8.4
25.4,2.2,2,75,995.9,5.4
24.8,,2.5,66.9,997.9,6.8
22.2,1.6,1.8,78,997.7,8.3
23.8,,2.4,75.3,997.1,4.5
21.5,17.6,2.8,63.1,1000.3,1.3
22.6,,1.7,59.4,1004.5,5.1
21,2.2,2.3,74,1005.5,9.9
19.1,35.8,2.6,96.3,1001.2,10
21.7,0,1.8,83.3,998.8,7.5
24,,1.7,70.8,1003.3,1
24.7,,3.1,61.8,1005.8,2.4
24.2,,3.4,63,1004.2,6.6
22.3,33.8,3.1,88.6,999.1,9.6
19.2,120,3.2,95.9,997.1,10
21,25.3,3.6,78,995.3,3.9
22.8,,1.9,65.3,1006.8,0.1
23.2,,1.6,65.5,1007.7,2.1
24.3,,2,59.1,1007.2,4.1
23.6,,2.6,52.3,1007.2,7.9
23.3,0.1,2.1,68.6,1004.8,8.9
23.8,,1.6,76.1,1004,8.1
24.3,0,2.5,73,1005.7,9.6
24.6,0,4.6,56.9,1005.7,8.8
25.2,0.1,3.6,66.9,1001,8.4
25.7,14.6,2.9,78.6,997.5,9
25.6,4.3,1.4,83.1,998.1,7.8
27.1,,2,75.3,993.8,6.5
24.6,,3.3,63.1,992.3,5.4
19.9,,2.3,57,1003.3,2.1
19.4,,1.8,56.9,1006.7,0.5
19.8,,2,60.1,1004.9,4
17.5,3.3,3.1,68.9,1002.7,3
18.5,,1.8,64.6,1006.6,3.4
19.6,,1.6,63.3,1006.1,6.4
20,,1.7,58.5,1006.6,6.5
20.9,,1.6,59,1005.4,0.5
20.4,,1.8,71,1003.5,4.6
20.4,,1.4,73.5,1004.5,2.5
20.7,,1.6,68,1005.9,0.3
20.9,,1.6,63.3,1007.4,5.4
19.4,15.8,2.7,78.9,1005.8,9.9
21.4,76,2.7,98.5,1001.2,10
17.9,11.8,2.9,83.8,1002.6,9.8
16.6,0.1,2.1,74.8,1009.2,7.5
15.8,0,2.1,76.6,1008.9,8.9
14.3,,2.5,69.5,1009.9,3.4
15.8,,2.5,64.6,1013.4,2.9
13.1,20.4,2.1,85.8,1007.3,8.8
9.9,0,3.8,72.9,1003.4,7.4
11.1,,2.2,69.1,1011.3,2.1
13.5,,1.8,68.1,1016.1,0
16.3,,1.5,69.6,1014.4,2.5
17.1,,1.6,73.4,1009.8,7.9
18.2,,1.4,68.5,1008.6,5.8
16.9,,1.7,73.9,1007.7,8.8
11.2,,3.4,50.3,1009.4,1.4
9.4,,2.3,52.1,1012.4,0
10.5,,1.8,57.8,1015.5,0
12.9,,1.8,64.4,1017,2.1
14,,1.7,68.8,1013.8,4.9
15.1,,1.9,76.3,1010.4,4.3
14,,2.7,65,1008.6,2.5
10.6,,2.8,52.6,1011.3,0.3
11.3,,2,56.5,1017.5,0
12.9,,1.9,58.3,1017,4.9
13.2,,1.7,71.8,1015,1.4
13.6,,1.7,70.1,1015.5,1.5
14.8,,1.8,65.9,1015.6,1.1
14.9,,1.9,64.5,1014.7,1.1
14.9,,2.1,69.8,1013.5,4
13.1,,1.8,73.5,1011.5,3.4
11.1,,1.7,57.1,1010.5,0
9.3,0,2,58.1,1009.3,6.1
4.9,,2.9,41.8,1012.9,0.1
6.5,,1.7,51.3,1014.5,0
9.6,,1.8,60.5,1013.8,2.6
11.4,0,1.7,64.5,1012.5,5.9
12.9,,1.5,68.3,1014.1,2.5
11.4,,1.5,76,1014.8,6.1
13.5,,1.3,74.5,1014.2,1.6
15.6,,1.8,62.5,1014.5,0.9
16.3,57.9,2.2,80,1005.1,8.1
10.3,,2.6,85.6,1005,8.8
9.7,,2.3,74.8,1007.5,5.3
8.1,1.6,2,77.4,1006.4,6.5
8.5,,1.7,71.3,1009.8,2
10.2,,1.6,64.6,1013.4,1.3
11,,1.6,69.6,1015.6,1
12.9,,2.3,55.8,1012,3.1
13.7,,1.7,58.3,1009.4,1.8
11.8,,1.6,70.5,1010.8,3.4
10.7,0,1.9,69.9,1010.3,8.8
10.8,0,2.1,56,1007.3,3.3
9.4,,1.5,65.6,1010.5,3.4
12.3,1.7,3,67.1,1006.6,5
6.7,,3,52.4,1007.9,0.3
5.4,,2.4,43.1,1010,2.4
12.3,19.5,2.7,65.5,1003.7,8.4
6.9,3.8,3.5,67,1007,8.8
-5.4,,3.9,49.1,1021.1,1.5
-5.4,,2.4,43.4,1021,1.5
-2.5,,1.7,42,1019,1.8
2.1,1.1,2.6,70.5,1014.6,6.6
-3.5,,2.8,38.9,1020.9,6.9
-3.1,,2.4,41.9,1018.7,2.9
0.9,0.1,2.4,62.8,1012.2,6.1
4.9,0.1,2.7,60.4,1012.3,1.8
3.7,,1.4,57.5,1015,1
4.5,0,2,60.8,1011.7,3.4
2.6,,1.3,46.5,1009.9,6.1
1.6,,1.8,52.5,1012.5,0.9
2,5.4,1.7,73.4,1009.1,7.5
0,0.6,3.5,70.8,1007.5,6.6
-8.4,,3.2,50.1,1017,1.4
-4.5,2.4,2.5,79.1,1013.9,7.3
-6.3,,2,56.9,1019.5,4.5
-7,0.2,2.7,52,1014.4,2.3
-9.5,,2.6,47.1,1012.2,0
-7,,1.7,55.6,1015.9,2.1
-3.2,,2.2,55.8,1015.4,4.9
-0.1,3.6,2.7,82.4,1001.2,8.5
-7.8,,4.4,60.5,999.6,2.1
-11.8,,4.3,60.5,1002.8,2
-8.4,,1.8,54.9,1009.9,0.6
-5.4,,1.7,66.5,1012.8,0.1
-3.9,,1.4,68.4,1015.3,1.4
-2.6,,1.8,69.8,1018.1,0.1
-3.3,0.1,2.5,58.1,1019.5,3.3
-2.9,0,1.7,56.3,1021.4,3.3
-1.8,0,1.9,65.6,1020.8,1.4
-1.2,0,1.4,65.5,1019.5,7.4
-0.2,,2.7,54.5,1019.8,1.3
-4.5,,2.5,45.9,1021,0
-5,,1.8,49,1019.5,0
-1.8,,1.9,51.4,1019.5,1.9
-1.6,,1.6,58.1,1019.6,3.6
0.6,3.9,2.2,71.9,1011.1,5.8
1.5,0.1,2.2,80.9,1008.7,5.6
1.3,,1.7,69.3,1013.9,3
3.1,,2.3,60.1,1013.8,3.3
1.6,,1.5,59.9,1017.6,1.4
2.6,,1.6,61.9,1015,1.4
5.9,0,2.2,46.6,1011.3,1.8
8.3,37.3,2.5,99.1,1000.5,10
6.6,1.6,2.5,92.9,1003.2,9.8
-0.2,3.2,2.8,93.9,1007.3,10
-4.6,0,2.7,63.1,1014.4,2.8
-3.7,0,1.8,65.1,1015.7,8.8
-1.9,0,2,60.5,1015.3,1.1
-0.4,1,2.5,69.3,1012.1,6.3
-3.3,,3.7,52.4,1016.5,0.3
-4.5,,1.8,55.4,1019.4,2
-0.6,0,2.6,62.8,1015.4,7.5
-0.8,,2.7,66.6,1012.7,5.3
-14.7,0,4.6,51.9,1018.4,1
-11.3,0,2.1,45.1,1019.1,1.6
-6,0.8,2.5,80.1,1013,8.5
-7.3,,3.5,56.5,1012,0
-6,0,2.4,54.9,1011.3,1
-1.8,,2.6,58.3,1008.2,2.5
-0.9,,2.1,55.9,1012.2,0
2.4,,2.7,69.1,1006.8,5.4
0.9,,3.2,68.4,1009,2.5
-2.4,,2.5,50.3,1015.9,5.5
-1.6,,2.2,47.4,1012.5,3
-0.2,,2,49.8,1013.9,0.9
1.7,,1.8,71,1014,2.3
3,,1.6,72.3,1011.6,3.6
3.5,,1.5,72.9,1010.7,3.4
2.1,,2.5,62.1,1015.7,0.3
4,0,2.5,49.9,1015.9,6.5
3.8,0.6,2.2,79.6,1010.1,6.1
2.8,,1.8,73,1012.7,3.4
3.7,,1.8,70,1010.8,6.9
5.9,,2.3,66.5,1007.8,7.3
1.7,,2.7,54.9,1012.1,1.6
3.2,,2.5,46.4,1017.9,3.9
2.3,0,2.7,68.3,1019.3,5.4
3.4,,1.8,67.8,1016.5,5
5.7,,1.5,58.3,1009,9.9
3.5,0.4,3.3,56.1,1008.5,3.9
-0.5,,3.3,46.4,1015.7,0
-1.3,,2.1,42.4,1023.4,0.1
1.2,,2.2,50.6,1019,5.5
2.9,,1.9,65.5,1013.3,2.5
3.5,,3,57.9,1013.7,1.8
0.7,,2.9,44,1020.9,0
2.2,,2.1,46.6,1025.4,0
4.4,,1.9,47.4,1022.9,0
4.3,,2,63.4,1016.3,5.5
6,,3.1,54.4,1011.3,5.4
2.2,,2.8,37.8,1016.6,0
4.6,,2.1,65,1016.7,3.8
7.7,,1.9,68.4,1017.8,4.8
8,,1.7,54,1016.2,0
9.2,,2.1,41.9,1012.3,1.1
11.7,,2.3,60.9,1009.1,2.1
12.5,1.2,2,66.3,1008.1,7
10.3,3.7,2.3,85.9,1004.8,5.1
13.5,,2.1,62.1,1008,0
15.2,,2.4,52,1010.8,5.9
5.9,5.6,3.7,68,1009.2,5.9
2.9,,3.2,38.9,1011.5,3.1
9.2,,2.9,45.9,1007.2,3.4
8.6,,3,66.6,1009.7,6.4
4.6,,2.4,36.8,1017.9,5.5
7.2,,1.7,34.3,1013,8
7.7,,2.6,46.4,1008.4,1.9
8.3,,2.1,59.6,1009.2,0.4
9.5,,1.6,50.4,1005.2,2.8
13,,1.7,35.1,1001.3,1.1
17,,1.8,44.8,999.1,6.4
17.4,0,2.5,48.9,996.2,5.6
12.5,,2.3,36.8,1004.4,8
12.5,,2.3,59.9,1007.2,4.1
9.4,,3.6,34,1006.8,0.8
7.3,,2.3,44.8,1011.2,1.1
9.2,,2.1,53.3,1013.1,2.9
